Index,y_train
502,6
503,5
504,11
505,1
506,3
507,2
508,7
509,1
510,7
511,4
512,8
513,1
514,4
515,8
516,2
517,11
518,7
519,6
520,7
521,6
522,6
523,4
524,4
525,8
526,4
527,10
528,11
529,7
530,7
531,4
532,6
533,6
534,7
535,2
536,9
537,3
538,7
539,2
540,3
541,4
542,5
543,11
544,6
545,7
546,5
547,10
548,3
549,5
550,2
551,6
552,11
553,7
554,3
555,7
556,9
557,10
558,2
559,5
560,7
561,6
562,2
563,3
564,6
565,2
566,9
567,6
568,8
569,6
570,2
571,5
572,5
573,5
574,6
575,6
576,8
577,2
578,5
579,5
580,3
581,1
582,4
583,5
584,11
585,6
586,5
587,7
588,11
589,9
590,6
591,4
592,2
593,6
594,5
595,5
596,2
597,2
598,6
599,3
600,11
601,10
602,8
603,3
604,5
605,6
606,9
607,6
608,6
609,1
610,2
611,7
612,4
613,7
614,7
615,1
616,1
617,5
618,5
619,2
620,4
621,1
622,9
623,7
624,4
625,9
626,10
627,2
628,3
629,7
630,6
631,7
632,8
633,4
634,2
635,5
636,8
637,7
638,5
639,5
640,3
641,4
642,7
643,5
644,8
645,4
646,7
647,8
648,4
649,6
650,6
651,4
652,2
653,6
654,3
655,1
656,4
657,2
658,5
659,3
660,5
661,6
662,1
663,3
664,8
665,2
666,1
667,4
668,3
669,6
670,3
671,4
672,5
673,11
674,3
675,7
676,7
677,4
678,2
679,7
680,7
681,9
682,4
683,6
684,7
685,5
686,2
687,7
688,5
689,3
690,11
691,4
692,8
693,4
694,3
695,11
696,2
697,8
698,6
699,5
700,7
701,9
702,3
703,5
704,6
705,5
706,5
707,9
708,5
709,12
710,7
711,5
712,1
713,7
714,1
715,6
716,2
717,2
718,7
719,8
720,12
721,4
722,6
723,7
724,8
725,11
726,11
727,5
728,6
729,5
730,4
731,3
732,8
733,4
734,4
735,9
736,1
737,3
738,4
739,6
740,3
741,2
742,8
743,6
744,4
745,6
746,3
747,12
748,5
749,7
750,12
751,9
752,5
753,8
754,10
755,4
756,8
757,4
758,4
759,8
760,11
761,5
762,7
763,10
764,2
765,5
766,9
767,4
768,2
769,7
770,3
771,1
772,6
773,7
774,6
775,5
776,7
777,7
778,2
779,1
780,8
781,8
782,1
783,10
784,11
785,11
786,7
787,7
788,5
789,4
790,9
791,9
792,6
793,3
794,3
795,1
796,4
797,1
798,5
799,3
800,6
801,3
802,4
803,1
804,1
805,5
806,10
807,6
808,12
809,1
810,10
811,7
812,2
813,1
814,10
815,5
816,8
817,5
818,5
819,5
820,4
821,6
822,7
823,10
824,2
825,9
826,6
827,2
828,3
829,3
830,6
831,3
832,4
833,4
834,5
835,1
836,2
837,9
838,7
839,1
840,8
841,5
842,4
843,3
844,4
845,5
846,4
847,7
848,4
849,2
850,3
851,4
852,3
853,4
854,7
855,6
856,6
857,2
858,3
859,1
860,9
861,3
862,9
863,3
864,4
865,6
866,3
867,5
868,6
869,3
870,8
871,1
872,5
873,2
874,6
875,6
876,5
877,4
878,1
879,9
880,7
881,3
882,12
883,1
884,4
885,6
886,3
887,9
888,1
889,1
890,7
891,7
892,2
893,3
894,6
895,7
896,5
897,3
898,9
899,1
900,7
901,5
902,5
903,1
904,1
905,2
906,2
907,12
908,6
909,9
910,5
911,1
912,2
913,3
914,6
915,2
916,8
917,1
918,12
919,1
920,10
921,5
922,3
923,2
924,7
925,5
926,3
927,4
928,10
929,4
930,8
931,3
932,10
933,1
934,3
935,1
936,3
937,5
938,3
939,3
940,8
941,7
942,3
943,4
944,5
945,9
946,4
947,6
948,10
949,3
950,8
951,5
952,3
953,6
954,5
955,9
956,5
957,3
958,3
959,3
960,3
961,5
962,4
963,8
964,4
965,10
966,11
967,6
968,2
969,2
970,2
971,9
972,2
973,10
974,4
975,4
976,4
977,12
978,3
979,4
980,2
981,3
982,3
983,7
984,7
985,7
986,5
987,7
988,5
989,6
990,12
991,5
992,7
993,10
994,1
995,2
996,3
997,4
998,2
999,2
1000,3
1001,5
1002,5
1003,2
1004,5
1005,5
1006,10
1007,8
1008,5
1009,1
1010,7
1011,1
1012,5
1013,2
1014,3
1015,4
1016,9
1017,6
1018,6
1019,4
1020,1
1021,11
1022,1
1023,5
1024,3
1025,6
1026,2
1027,3
1028,7
1029,5
1030,5
1031,5
1032,6
1033,7
1034,6
1035,4
1036,7
1037,5
1038,3
1039,5
1040,8
1041,7
1042,7
1043,6
1044,9
1045,2
1046,5
1047,6
1048,1
1049,4
1050,3
1051,3
1052,1
1053,5
1054,5
1055,8
1056,6
1057,5
1058,2
1059,3
1060,6
1061,6
1062,3
1063,6
1064,2
1065,1
1066,4
1067,6
1068,7
1069,4
1070,11
1071,6
1072,3
1073,3
1074,4
1075,6
1076,4
1077,1
1078,3
1079,5
1080,6
1081,8
1082,5
1083,1
1084,8
1085,1
1086,4
1087,6
1088,8
1089,4
1090,7
1091,2
1092,1
1093,4
1094,5
1095,1
1096,1
1097,2
1098,8
1099,4
1100,12
1101,9
1102,3
1103,6
1104,4
1105,8
1106,2
1107,5
1108,2
1109,2
1110,9
1111,7
1112,10
1113,10
1114,4
1115,4
1116,6
1117,2
1118,11
1119,3
1120,6
1121,4
1122,7
1123,2
1124,7
1125,4
1126,6
1127,6
1128,9
1129,9
1130,4
1131,1
1132,2
1133,10
1134,1
1135,6
1136,6
1137,1
1138,2
1139,6
1140,6
1141,1
1142,3
1143,4
1144,6
1145,2
1146,7
1147,9
1148,10
1149,5
1150,5
1151,6
1152,1
1153,7
1154,6
1155,3
1156,5
1157,6
1158,5
1159,5
1160,8
1161,2
1162,5
1163,8
1164,5
1165,9
1166,1
1167,4
1168,5
1169,7
1170,1
1171,8
1172,2
1173,5
1174,3
1175,2
1176,10
1177,10
1178,8
1179,5
1180,5
1181,11
1182,3
1183,5
1184,7
1185,3
1186,8
1187,2
1188,5
1189,7
1190,2
1191,2
1192,5
1193,9
1194,1
1195,8
1196,3
1197,3
1198,8
1199,3
1200,3
1201,9
1202,3
1203,1
1204,6
1205,5
1206,1
1207,10
1208,4
1209,6
1210,1
1211,1
1212,5
1213,7
1214,3
1215,2
1216,1
1217,4
1218,6
1219,5
1220,4
1221,6
1222,4
1223,5
1224,1
1225,7
1226,4
1227,1
1228,11
1229,7
1230,11
1231,1
1232,7
1233,4
1234,3
1235,3
1236,5
1237,5
1238,5
1239,2
1240,4
1241,6
1242,8
1243,5
1244,7
1245,1
1246,6
1247,5
1248,5
1249,10
1250,1
1251,1
1252,2
1253,10
1254,5
1255,11
1256,11
1257,6
1258,7
1259,5
1260,2
1261,5
1262,4
1263,1
1264,6
1265,1
1266,2
1267,5
1268,11
1269,6
1270,2
1271,7
1272,6
1273,1
1274,1
1275,7
1276,6
1277,6
1278,12
1279,2
1280,2
1281,5
1282,2
1283,3
1284,10
1285,4
1286,3
1287,5
1288,3
1289,5
1290,3
1291,3
1292,5
1293,9
1294,2
1295,5
1296,3
1297,3
1298,1
1299,4
1300,7
1301,2
1302,9
1303,6
1304,11
1305,7
1306,3
1307,2
1308,5
1309,6
1310,1
1311,3
1312,2
1313,6
1314,5
1315,5
1316,5
1317,9
1318,3
1319,7
1320,8
1321,6
1322,5
1323,4
1324,6
1325,2
1326,9
1327,8
1328,8
1329,11
1330,11
1331,4
1332,9
1333,6
1334,9
1335,8
1336,8
1337,1
1338,5
1339,7
1340,6
1341,4
1342,7
1343,11
1344,4
1345,7
1346,6
1347,8
1348,8
1349,1
1350,11
1351,5
1352,4
1353,9
1354,6
1355,4
1356,9
1357,6
1358,8
1359,1
1360,6
1361,5
1362,6
1363,7
1364,5
1365,6
1366,6
1367,9
1368,4
1369,5
1370,3
1371,3
1372,5
1373,1
1374,6
1375,4
1376,7
1377,5
1378,2
1379,4
1380,2
1381,6
1382,5
1383,11
1384,9
1385,3
1386,3
1387,6
1388,4
1389,10
1390,6
1391,3
1392,6
1393,6
1394,6
1395,5
1396,3
1397,9
1398,6
1399,7
1400,4
1401,5
1402,3
1403,11
1404,1
1405,3
1406,7
1407,11
1408,8
1409,2
1410,4
1411,1
1412,8
1413,4
1414,6
1415,4
1416,5
1417,10
1418,6
1419,4
1420,7
1421,3
1422,7
1423,6
1424,8
1425,10
1426,5
1427,5
1428,8
1429,12
1430,1
1431,6
1432,8
1433,7
1434,4
1435,6
1436,5
1437,3
1438,9
1439,1
1440,2
1441,8
1442,5
1443,3
1444,2
1445,4
1446,8
1447,3
1448,2
1449,7
1450,12
1451,2
1452,4
1453,2
1454,7
1455,2
1456,6
1457,10
1458,6
1459,6
1460,6
1461,5
1462,11
1463,4
1464,10
1465,11
1466,11
1467,2
1468,1
1469,2
1470,6
1471,5
1472,7
1473,6
1474,4
1475,4
1476,3
1477,10
1478,6
1479,4
1480,6
1481,2
1482,7
1483,3
1484,7
1485,4
1486,3
1487,3
1488,5
1489,7
1490,12
1491,2
1492,4
1493,5
1494,4
1495,3
1496,4
1497,5
1498,4
1499,2
1500,5
1501,6
1502,9
1503,8
1504,4
1505,5
1506,6
1507,2
1508,2
1509,6
1510,3
1511,12
1512,3
1513,9
1514,8
1515,4
1516,8
1517,1
1518,5
1519,3
1520,7
1521,9
1522,4
1523,6
1524,3
1525,12
1526,2
1527,2
1528,6
1529,7
1530,5
1531,8
1532,6
1533,5
1534,5
1535,6
1536,5
1537,7
1538,7
1539,6
1540,3
1541,7
1542,5
1543,5
1544,4
1545,7
1546,7
1547,3
1548,3
1549,10
1550,10
1551,1
1552,3
1553,4
1554,5
1555,10
1556,10
1557,6
1558,8
1559,3
1560,4
1561,12
1562,6
1563,1
1564,6
1565,2
1566,10
1567,2
1568,4
1569,1
1570,11
1571,4
1572,5
1573,7
1574,7
1575,1
1576,10
1577,7
1578,3
1579,3
1580,3
1581,1
1582,3
1583,3
1584,2
1585,6
1586,5
1587,5
1588,3
1589,3
1590,5
1591,6
1592,7
1593,2
1594,5
1595,6
1596,1
1597,8
1598,2
1599,1
1600,1
1601,4
1602,8
1603,10
1604,3
1605,1
1606,5
1607,6
1608,6
1609,3
1610,4
1611,2
1612,1
1613,6
1614,7
1615,6
1616,1
1617,10
1618,1
1619,6
1620,3
1621,6
1622,5
1623,5
1624,7
1625,9
1626,7
1627,11
1628,11
1629,6
1630,3
1631,6
1632,10
1633,4
1634,1
1635,4
1636,2
1637,4
1638,12
1639,1
1640,4
1641,11
1642,7
1643,2
1644,5
1645,7
1646,12
1647,2
1648,2
1649,6
1650,4
1651,3
1652,6
1653,6
1654,11
1655,5
1656,3
1657,9
1658,1
1659,5
1660,5
1661,4
1662,6
1663,6
1664,5
1665,3
1666,3
1667,7
1668,4
1669,11
1670,2
1671,7
1672,6
1673,6
1674,6
1675,1
1676,5
1677,4
1678,6
1679,6
1680,8
1681,5
1682,6
1683,3
1684,6
1685,10
1686,8
1687,6
1688,1
1689,9
1690,1
1691,6
1692,4
1693,4
1694,12
1695,4
1696,5
1697,1
1698,9
1699,9
1700,3
1701,4
1702,4
1703,1
1704,8
1705,3
1706,2
1707,9
1708,6
1709,7
1710,9
1711,9
1712,6
1713,1
1714,6
1715,5
1716,5
1717,5
1718,9
1719,7
1720,4
1721,5
1722,7
1723,5
1724,1
1725,6
1726,4
1727,6
1728,2
1729,5
1730,5
1731,6
1732,4
1733,7
1734,6
1735,7
1736,2
1737,10
1738,7
1739,10
1740,3
1741,1
1742,2
1743,8
1744,12
1745,7
1746,9
1747,4
1748,5
1749,6
1750,7
1751,9
1752,2
1753,3
1754,6
1755,6
1756,1
1757,3
1758,4
1759,6
1760,7
1761,5
1762,4
1763,5
1764,2
1765,5
1766,3
1767,2
1768,6
1769,4
1770,7
1771,4
1772,5
1773,2
1774,6
1775,5
1776,12
1777,6
1778,5
1779,1
1780,5
1781,8
1782,1
1783,6
1784,10
1785,3
1786,1
1787,5
1788,2
1789,2
1790,1
1791,4
1792,6
1793,5
1794,4
1795,8
1796,2
1797,7
1798,5
1799,8
1800,3
1801,1
1802,1
1803,3
1804,6
1805,6
1806,11
1807,5
1808,7
1809,6
1810,4
1811,1
1812,5
1813,7
1814,9
1815,7
1816,3
1817,1
1818,3
1819,6
1820,1
1821,7
1822,6
1823,6
1824,3
1825,6
1826,2
1827,9
1828,2
1829,6
1830,4
1831,2
1832,1
1833,6
1834,8
1835,7
1836,5
1837,1
1838,6
1839,3
1840,4
1841,9
1842,3
1843,12
1844,7
1845,6
1846,5
1847,6
1848,5
1849,6
1850,2
1851,3
1852,12
1853,6
1854,4
1855,7
1856,3
1857,7
1858,6
1859,12
1860,4
1861,7
1862,2
1863,4
1864,7
1865,5
1866,3
1867,5
1868,3
1869,3
1870,1
1871,4
1872,5
1873,6
1874,3
1875,4
1876,8
1877,1
1878,6
1879,4
1880,6
1881,1
1882,1
1883,6
1884,7
1885,4
1886,6
1887,8
1888,5
1889,6
1890,8
1891,4
1892,4
1893,3
1894,4
1895,5
1896,5
1897,3
1898,6
1899,7
1900,4
1901,6
1902,5
1903,7
1904,2
1905,4
1906,1
1907,4
1908,6
1909,5
1910,2
1911,9
1912,3
1913,8
1914,1
1915,3
1916,6
1917,2
1918,2
1919,9
1920,3
1921,5
1922,9
1923,5
1924,6
1925,5
1926,1
1927,4
1928,6
1929,6
1930,9
1931,5
1932,6
1933,10
1934,9
1935,3
1936,9
1937,3
1938,8
1939,12
1940,2
1941,1
1942,5
1943,3
1944,7
1945,4
1946,8
1947,4
1948,5
1949,4
1950,4
1951,4
1952,6
1953,5
1954,3
1955,3
1956,6
1957,2
1958,6
1959,2
1960,12
1961,5
1962,1
1963,8
1964,10
1965,8
1966,5
1967,6
1968,2
1969,4
1970,5
1971,8
1972,4
1973,8
1974,6
1975,4
1976,12
1977,6
1978,6
1979,8
1980,4
1981,9
1982,6
1983,5
1984,7
1985,7
1986,4
1987,6
1988,2
1989,8
1990,4
1991,9
1992,3
1993,2
1994,7
1995,8
1996,3
1997,2
1998,10
1999,3
2000,8
2001,4
2002,6
2003,5
2004,6
2005,1
2006,6
2007,1
2008,6
2009,5
2010,3
2011,7
2012,4
2013,6
2014,10
2015,5
2016,5
2017,3
2018,2
2019,3
2020,2
2021,7
2022,2
2023,8
2024,5
2025,12
2026,3
2027,6
2028,6
2029,6
2030,5
2031,4
2032,6
2033,10
2034,10
2035,6
2036,2
2037,3
2038,4
2039,4
2040,8
2041,3
2042,6
2043,4
2044,5
2045,8
2046,7
2047,9
2048,1
2049,5
2050,8
2051,1
2052,6
2053,1
2054,3
2055,2
2056,10
2057,4
2058,4
2059,6
2060,6
2061,4
2062,7
2063,2
2064,5
2065,12
2066,10
2067,10
2068,10
2069,5
2070,5
2071,6
2072,2
2073,9
2074,5
2075,8
2076,1
2077,6
2078,5
2079,9
2080,7
2081,1
2082,3
2083,5
2084,1
2085,4
2086,4
2087,4
2088,12
2089,6
2090,1
2091,4
2092,1
2093,1
2094,6
2095,3
2096,1
2097,10
2098,8
2099,1
2100,10
2101,1
2102,5
2103,6
2104,2
2105,10
2106,10
2107,2
2108,2
2109,1
2110,4
2111,6
2112,4
2113,6
2114,8
2115,10
2116,9
2117,11
2118,8
2119,5
2120,3
2121,1
2122,5
2123,4
2124,8
2125,6
2126,7
2127,6
2128,1
2129,2
2130,6
2131,3
2132,3
2133,4
2134,4
2135,7
2136,1
2137,7
2138,1
2139,4
2140,6
2141,6
2142,2
2143,4
2144,5
2145,3
2146,4
2147,9
2148,1
2149,4
2150,4
2151,2
2152,10
2153,1
2154,9
2155,3
2156,3
2157,6
2158,6
2159,2
2160,2
2161,2
2162,3
2163,12
2164,4
2165,4
2166,2
2167,5
2168,11
2169,12
2170,4
2171,11
2172,8
2173,5
2174,4
2175,4
2176,6
2177,4
2178,2
2179,6
2180,6
2181,6
2182,6
2183,2
2184,5
2185,5
2186,2
2187,4
2188,3
2189,9
2190,10
2191,2
2192,5
2193,6
2194,7
2195,3
2196,7
2197,4
2198,1
2199,6
2200,5
2201,2
2202,10
2203,8
2204,5
2205,3
2206,1
2207,5
2208,1
2209,6
2210,12
2211,6
2212,7
2213,1
2214,4
2215,3
2216,10
2217,4
2218,6
2219,4
2220,6
2221,5
2222,6
2223,2
2224,4
2225,5
2226,10
2227,3
2228,5
2229,3
2230,1
2231,9
2232,1
2233,9
2234,7
2235,3
2236,5
2237,6
2238,1
2239,5
2240,1
2241,4
2242,2
2243,5
2244,5
2245,11
2246,2
2247,3
2248,10
2249,3
2250,6
2251,2
2252,5
2253,7
2254,4
2255,1
2256,5
2257,10
2258,8
2259,6
2260,5
2261,10
2262,10
2263,8
2264,3
2265,3
2266,6
2267,8
2268,2
2269,1
2270,6
2271,9
2272,7
2273,8
2274,4
2275,4
2276,7
2277,4
2278,3
2279,4
2280,2
2281,1
2282,2
2283,5
2284,8
2285,4
2286,4
2287,2
2288,12
2289,2
2290,2
2291,3
2292,6
2293,4
2294,3
2295,8
2296,3
2297,3
2298,12
2299,3
2300,6
2301,9
2302,11
2303,5
2304,9
2305,6
2306,6
2307,7
2308,8
2309,1
2310,5
2311,5
2312,4
2313,5
2314,12
2315,2
2316,5
2317,5
2318,2
2319,8
2320,4
2321,3
2322,5
2323,8
2324,4
2325,3
2326,8
2327,6
2328,1
2329,6
2330,12
2331,4
2332,2
2333,11
2334,4
2335,7
2336,4
2337,6
2338,2
2339,2
2340,8
2341,9
2342,5
2343,6
2344,6
2345,3
2346,12
2347,4
2348,4
2349,4
2350,6
2351,4
2352,5
2353,6
2354,6
2355,8
2356,2
2357,1
2358,6
2359,5
2360,1
2361,8
2362,5
2363,4
2364,7
2365,4
2366,6
2367,3
2368,3
2369,7
2370,6
2371,5
2372,2
2373,4
2374,6
2375,10
2376,1
2377,1
2378,9
2379,2
2380,6
2381,6
2382,9
2383,2
2384,3
2385,3
2386,4
2387,3
2388,3
2389,3
2390,9
2391,1
2392,4
2393,2
2394,6
2395,4
2396,1
2397,6
2398,5
2399,11
2400,1
2401,5
2402,8
2403,2
2404,3
2405,4
2406,5
2407,4
2408,3
2409,2
2410,5
2411,10
2412,9
2413,5
2414,11
2415,8
2416,9
2417,5
2418,6
2419,3
2420,1
2421,11
2422,5
2423,8
2424,7
2425,6
2426,2
2427,6
2428,1
2429,12
2430,3
2431,7
2432,5
2433,6
2434,2
2435,3
2436,5
2437,8
2438,2
2439,6
2440,5
2441,5
2442,5
2443,6
2444,5
2445,1
2446,4
2447,2
2448,3
2449,5
2450,5
2451,3
2452,5
2453,7
2454,7
2455,5
2456,9
2457,5
2458,6
2459,4
2460,6
2461,2
2462,9
2463,8
2464,2
2465,9
2466,6
2467,9
2468,7
2469,1
2470,10
2471,2
2472,6
2473,4
2474,8
2475,3
2476,3
2477,9
2478,1
2479,4
2480,1
2481,3
2482,10
2483,4
2484,9
2485,4
2486,5
2487,6
2488,7
2489,4
2490,7
2491,10
2492,6
2493,1
2494,6
2495,12
2496,3
2497,6
2498,1
2499,3
2500,9
2501,1
2502,6
2503,5
2504,2
2505,6
2506,4
2507,1
2508,10
2509,1
2510,7
2511,10
2512,4
2513,2
2514,6
2515,5
2516,9
2517,6
2518,8
2519,6
2520,4
2521,4
2522,8
2523,5
2524,7
2525,7
2526,1
2527,11
2528,2
2529,2
2530,9
2531,2
2532,3
2533,4
2534,7
2535,5
2536,7
2537,3
2538,4
2539,3
2540,9
2541,4
2542,1
2543,8
2544,10
2545,6
2546,10
2547,6
2548,5
2549,6
2550,5
2551,6
2552,5
2553,9
2554,9
2555,6
2556,2
2557,9
2558,7
2559,7
2560,4
2561,8
2562,1
2563,8
2564,8
2565,1
2566,1
2567,12
2568,1
2569,10
2570,2
2571,4
2572,6
2573,3
2574,2
2575,9
2576,11
2577,11
2578,2
2579,2
2580,1
2581,4
2582,5
2583,5
2584,9
2585,11
2586,3
2587,2
2588,5
2589,5
2590,7
2591,4
2592,3
2593,1
2594,1
2595,7
2596,9
2597,5
2598,6
2599,6
2600,3
2601,12
2602,4
2603,11
2604,2
2605,7
2606,6
2607,8
2608,4
2609,5
2610,2
2611,7
2612,7
2613,9
2614,2
2615,6
2616,6
2617,12
2618,8
2619,6
2620,5
2621,4
2622,6
2623,11
2624,9
2625,6
2626,4
2627,3
2628,8
2629,3
2630,9
2631,3
2632,6
2633,6
2634,6
2635,6
2636,1
2637,7
2638,5
2639,9
2640,4
2641,9
2642,5
2643,1
2644,6
2645,6
2646,6
2647,4
2648,3
2649,8
2650,8
2651,5
2652,4
2653,7
2654,5
2655,12
2656,8
2657,6
2658,8
2659,2
2660,1
2661,3
2662,4
2663,6
2664,3
2665,3
2666,2
2667,8
2668,11
2669,5
2670,6
2671,5
2672,4
2673,6
2674,2
2675,5
2676,6
2677,6
2678,6
2679,4
2680,1
2681,10
2682,7
2683,7
2684,6
2685,7
2686,5
2687,5
2688,8
2689,3
2690,11
2691,3
2692,9
2693,4
2694,12
2695,7
2696,12
2697,1
2698,5
2699,3
2700,9
2701,9
2702,6
2703,7
2704,1
2705,10
2706,8
2707,2
2708,4
2709,5
2710,2
2711,7
2712,6
2713,4
2714,5
2715,1
2716,9
2717,5
2718,9
2719,6
2720,1
2721,4
2722,4
2723,5
2724,6
2725,7
2726,7
2727,7
2728,3
2729,6
2730,7
2731,2
2732,9
2733,10
2734,8
2735,5
2736,2
2737,6
2738,6
2739,4
2740,10
2741,1
2742,7
2743,1
2744,4
2745,3
2746,6
2747,8
2748,7
2749,1
2750,6
2751,2
2752,3
2753,1
2754,8
2755,1
2756,5
2757,6
2758,5
2759,11
2760,1
2761,6
2762,5
2763,4
2764,5
2765,5
2766,2
2767,6
2768,5
2769,8
2770,2
2771,4
2772,3
2773,4
2774,5
2775,9
2776,2
2777,3
2778,1
2779,5
2780,4
2781,5
2782,4
2783,9
2784,3
2785,8
2786,1
2787,5
2788,8
2789,11
2790,7
2791,5
2792,6
2793,6
2794,9
2795,6
2796,4
2797,5
2798,10
2799,5
2800,4
2801,4
2802,11
2803,6
2804,1
2805,6
2806,8
2807,7
2808,8
2809,5
2810,1
2811,5
2812,6
2813,5
2814,6
2815,3
2816,3
2817,4
2818,4
2819,1
2820,7
2821,6
2822,1
2823,4
2824,10
2825,6
2826,7
2827,5
2828,5
2829,11
2830,5
2831,5
2832,4
2833,6
2834,9
2835,6
2836,6
2837,6
2838,6
2839,4
2840,7
2841,5
2842,5
2843,4
2844,3
2845,2
2846,3
2847,5
2848,1
2849,6
2850,4
2851,2
2852,11
2853,1
2854,5
2855,4
2856,7
2857,2
2858,7
2859,2
2860,2
2861,5
2862,2
2863,12
2864,3
2865,8
2866,7
2867,5
2868,5
2869,9
2870,5
2871,1
2872,4
2873,5
2874,5
2875,4
2876,6
2877,7
2878,3
2879,5
2880,8
2881,4
2882,7
2883,6
2884,2
2885,6
2886,6
2887,4
2888,5
2889,6
2890,1
2891,4
2892,6
2893,7
2894,10
2895,3
2896,5
2897,7
2898,6
2899,9
2900,9
2901,1
2902,7
2903,11
2904,6
2905,8
2906,5
2907,3
2908,8
2909,8
2910,5
2911,5
2912,5
2913,7
2914,2
2915,7
2916,4
2917,4
2918,3
2919,4
2920,4
2921,4
2922,1
2923,11
2924,7
2925,6
2926,6
2927,8
2928,2
2929,5
2930,8
2931,5
2932,3
2933,5
2934,4
2935,2
2936,6
2937,12
2938,6
2939,5
2940,6
2941,2
2942,1
2943,5
2944,11
2945,7
2946,5
2947,3
2948,2
2949,3
2950,6
2951,5
2952,6
2953,7
2954,1
2955,3
2956,11
2957,1
2958,4
2959,3
2960,6
2961,4
2962,1
2963,4
2964,12
2965,7
2966,8
2967,4
2968,8
2969,8
2970,5
2971,6
2972,6
2973,6
2974,12
2975,1
2976,2
2977,9
2978,6
2979,2
2980,3
2981,10
2982,9
2983,5
2984,5
2985,6
2986,5
2987,3
2988,2
2989,11
2990,2
2991,3
2992,4
2993,8
2994,11
2995,5
2996,7
